(269,54),(269,53):4.123106

(164,42),(164,43):0

(251,54),(251,53):4.123106

(163,43),(163,44):0
(245,54),(245,53):4.123106

(243,54),(243,53):4.
23106

(165,36),(166,36):0

(241,54),(241,53):4.123106

(165,38),(166,38):0

(277,54),(277,53):4.123106

166,37),(167,37):0

(241,51),(241,52):4.472136
(166,39),(167,39):0

(242,51),(242,52):4.472136

(166,41),(167,41):0

(243,51),(243,52):4.472136

(166,41),(166,42):0

(245,51),(245,52):4.472136

(165,42),(165,43):0

(244,51),(244,52):4.472136

(164,43),(164,44):0

(249,51),(249,52):4.472136

(163,44),(163,45):0

(248,51),(248,52):4.472136

(246,51),(246,52):4.
72136

(247,51),(247,52):4.472136
(166,36),(167,36):0

(250,51),(250,52):4.472136

(167,41),(167,42):0

(251,51),(251,52):4.472136

(166,42),(166,43):0

(253,51),(253,52):4.472136

(165,43),(165,44):0

(252,51),(252,52):4.472136

(164,44),(164,45):0

(254,51),(254,52):4.472136

(163,45),(163,46):0

(255,51),(255,52):4.472136

(163,45),(162,45):0
(257,51),(257,52):4.472136

(161,34),(161,33):0

(256,51),(256,52):4.472136

(161,34),(160,34):0

(259,51),(259,52):4.472136

167,36),(167,35):0

(261,51),(261,52):4.472136

(167,42),(167,43):0

(260,51),(260,52):4.472136

(166,43),(166,44):0

(265,51),(265,52):4.472136

(165,44),(165,45):0

(262,51),(262,52):4.472136

(164,45),(164,46):0

(263,51),(263,52):4.472136

(163,46),(163,47):0

(264,51),(264,52):4.472136

(163,46),(162,46):0

(266,51),(266,52):4.472136

(161,33),(161,32):0
(267,51),(267,52):4.472136

(269,51),(269,52):4.472136
(161,33),(160,33):0

(268,51),(268,52):4.472136

(167,43),(167,44):0

(270,51),(270,52):4.472136

(166,44),(166,45):0

(271,51),(271,52):4.472136

(165,45),(165,46):0

(273,51),(273,52):4.472136

(164,46),(164,47):0

(272,51),(272,52):4.472136

(163,47),(163,48):0

(274,51),(274,52):4.472136

(163,47),(162,47):0

275,51),(275,52):4.472136

(162,46),(161,46):0

(276,51),(276,52):4.472136
(161,32),(162,32):0

(281,51),(281,52):4.472136

(161,32),(160,32):0

(280,51),(280,52):4.472136

(167,44),(167,45):0

(279,51),(279,52):4.472136

(166,45),(166,46):0

(278,51),(278,52):4.472136

(165,46),(165,47):0

(282,51),(282,52):4.472136

(164,47),(164,48):0
(283,51),(283,52):4.472136

(285,51),(285,52):4.
72136

(284,51),(284,52):4.472136

(163,48),(162,48):0

(286,51),(286,52):4.472136

(167,45),(167,46):0

(241,50),(240,50):4.690416

(166,46),(166,47):0

(241,51),(240,51):4.690416

(165,47),(165,48):0

(241,58),(240,58):4.690416

(164,48),(164,49):0

(284,54),(284,53):4.898979

(163,49),(163,50):0

(282,54),(282,53):4.898979

(252,54),(252,53):4.
98979

(162,48),(161,48):0

(250,54),(250,53):4.898979
(167,46),(168,46):0

(244,54),(244,53):4.898979

(167,46),(167,47):0

(248,54),(248,53):4.898979

(166,47),(166,48):0

(278,54),(278,53):4.898979

(165,48),(165,49):0

(256,54),(256,53):4.898979

(164,49),(164,50):0

(246,54),(246,53):4.898979

(163,50),(163,51):0

(262,54),(262,53):4.898979

(163,50),(162,50):0

(242,54),(242,53):4.898979

(162,49),(161,49):0

(286,54),(286,53):4.898979

(161,48),(160,48):0

(272,54),(272,53):4.898979

(280,54),(280,53):4.
98979

(274,54),(274,53):4.898979
(167,47),(167,48):0

(258,54),(258,53):4.898979

(166,48),(166,49):0

(268,54),(268,53):4.898979

(165,49),(165,50):0

(276,54),(276,53):4.898979

(164,50),(164,51):0

(296,32),(296,33):4.898979

(163,51),(162,51):0

(270,54),(270,53):4.898979

(162,50),(161,50):0

(266,54),(266,53):4.898979

(161,49),(160,49):0

(264,54),(264,53):4.898979

(160,48),(160,47):0
(260,54),(260,53):4.898979

(292,58),(292,57):5.
9902

(168,47),(169,47):0

(295,58),(295,57):5.09902

(168,47),(168,48):0

(298,56),(297,56):5.09902

(167,48),(167,49):0

(241,57),(240,57):5.385165

(162,51),(161,51):0

(241,54),(240,54):5.385165

(161,50),(160,50):0

(241,31),(240,31):5.744563

(160,49),(159,49):0

(241,52),(240,52):5.830952

(160,47),(159,47):0

(241,56),(240,56):5.830952

(159,48),(158,48):0

(241,55),(240,55):6

(169,47),(170,47):0

(241,42),(240,42):6.403124

(169,47),(169,48):0

(241,53),(240,53):6.403124

(168,48),(168,49):0

(241,49),(240,49):6.403124

(167,49),(167,50):0

(241,39),(240,39):6.403124

(161,51),(160,51):0

(241,38),(240,38):6.403124

(160,50),(159,50):0

(241,32),(240,32):6.403124

(159,49),(158,49):0

(241,34),(240,34):6.403124

(159,47),(159,46):0

(241,44),(240,44):6.403124

(159,47),(158,47):0

(241,45),(240,45):6.403124

(170,47),(171,47):0

(241,35),(240,35):6.403124

(170,47),(170,48):0

(241,36),(240,36):6.403124

(169,48),(169,49):0

(241,46),(240,46):6.403124

(168,49),(168,50):0

(241,37),(240,37):6.403124

(167,50),(167,51):0

(241,48),(240,48):6.403124

(160,51),(159,51):0

(241,40),(240,40):6.403124

(159,50),(158,50):0

(241,47),(240,47):6.403124

(171,47),(172,47):0

(241,33),(240,33):6.403124

(241,43),(240,43):6.
03124

(241,41),(240,41):6.
03124

(294,58),(294,57):7.
71068

(168,50),(168,51):0

(300,56),(299,56):16.431677

167,51),(166,51):0

(300,57),(299,57):17.464249

(159,51),(158,51):0

(360,56),(359,56):19.209373

(158,50),(157,50):0

(240,58),(239,58):19.33908

(172,47),(172,46):0

(239,58),(238,58):3.162278

(172,47),(173,47):0

(238,58),(238,57):1

(172,47),(172,48):0

(238,58),(237,58):1

(171,48),(171,49):0

(238,57),(238,56):1

(170,49),(170,50):0

(238,56),(237,56):0

(169,50),(169,51):0

(237,56),(236,56):0

(158,51),(157,51):0

(236,56),(235,56):0

(157,50),(156,50):0

(235,56),(234,56):0

(172,46),(172,45):0

(234,56),(233,56):0

(173,47),(173,48):0

(233,56),(232,56):0
(172,48),(172,49):0

(232,56),(231,56):0

(170,50),(170,51):0

(231,56),(230,56):0

(172,46),(173,46):0

(230,56),(229,56):0

(157,51),(156,51):0

(229,56),(228,56):0

(156,50),(156,49):0

(228,56),(227,56):0

(156,50),(155,50):0

(227,56),(226,56):0

(172,45),(171,45):0

(226,56),(225,56):0

(173,48),(174,48):0

(225,56),(224,56):0

(173,48),(173,49):0

(224,56),(223,56):0
(172,49),(172,50):0

(223,56),(222,56):0

(174,48),(175,48):0
(222,56),(221,56):0

(174,48),(174,49):0
(221,56),(220,56):0

(173,49),(173,50):0

(220,56),(219,56):0

(172,50),(172,51):0

(219,56),(218,56):0

(170,45),(170,44):0

(218,56),(217,56):0

(170,45),(169,45):0

(217,56),(216,56):0

(175,48),(175,47):0

(216,56),(215,56):0

(174,49),(174,50):0

(215,56),(214,56):0
(173,50),(173,51):0

(170,44),(170,43):0

(170,44),(169,44):0

(175,47),(175,46):0

(212,56),(211,56):0

(174,50),(174,51):0

(211,56),(210,56):0

(170,43),(170,42):0

(210,56),(209,56):0

(170,43),(171,43):0

(209,56),(208,56):0

(170,43),(169,43):0

(208,56),(207,56):0

(175,46),(175,45):0

(207,56),(206,56):0

(170,42),(170,41):0

(206,56),(205,56):0

(170,42),(171,42):0

(205,56),(204,56):0

(170,42),(169,42):0

(204,56),(203,56):0

(175,45),(175,44):0

(203,56),(202,56):0

(175,45),(174,45):0

(202,56),(201,56):0

(170,41),(170,40):0

(201,56),(200,56):0

(170,41),(171,41):0

(200,56),(199,56):0

(170,41),(169,41):0

(199,56),(198,56):0

(171,42),(172,42):0

(198,56),(197,56):0

(172,43),(173,43):0

(197,56),(196,56):0

(175,44),(175,43):0

(196,56),(195,56):0

(175,44),(174,44):0

(170,40),(169,40):0

(194,56),(193,56):0

(170,40),(170,39):0

193,56),(192,56):0

(238,57),(237,57):1

(237,58),(236,58):1

(173,43),(173,44):0

(236,56),(236,57):1
(175,43),(175,42):0

(212,56),(212,57):1

(172,42),(173,42):0

(196,56),(196,57):1

(169,40),(169,39):0

(194,56),(194,57):1

(169,40),(168,40):0

(192,56),(192,57):1

(172,41),(172,40):0

(236,58),(235,58):1
(172,41),(173,41):0

(212,57),(212,58):1
(170,39),(170,38):0

(196,57),(196,58):1
(170,39),(171,39):0

(194,57),(194,58):1

(175,42),(174,42):0

(169,39),(169,38):0

235,58),(234,58):1

(212,58),(213,58):1

(172,40),(173,40):0

(173,41),(174,41):0

(196,58),(195,58):1

(170,38),(171,38):0

(234,58),(233,58):1

(169,38),(169,37):0

(211,58),(210,58):1

(172,39),(172,38):0
(197,58),(198,58):1

(172,39),(173,39):0

210,56),(210,57):1

(173,40),(174,40):0

(214,58),(215,58):1

(170,37),(171,37):0

(175,40),(175,39):0
(198,58),(199,58):1

(169,37),(169,36):0

204,56),(204,57):1

(232,58),(231,58):1

(172,38),(173,38):0
(215,58),(216,58):1

(173,39),(174,39):0

(209,58),(208,58):1

(170,36),(170,35):0

(199,58),(200,58):1

(170,36),(171,36):0

(204,57),(204,58):1

(175,39),(175,38):0

(231,58),(230,58):1

(169,36),(169,35):0

(216,58),(217,58):1

(172,37),(172,36):0

(208,58),(207,58):1

(172,37),(173,37):0

(200,58),(201,58):1

(173,38),(174,38):0

(204,58),(205,58):1

(170,35),(170,34):0

(204,58),(203,58):1

(170,35),(171,35):0
(230,58),(229,58):1

(175,38),(175,37):0

(217,58),(218,58):1

(169,35),(169,34):0

(207,58),(206,58):1

(172,36),(172,35):0

201,58),(202,58):1

(200,56),(200,57):1
(172,36),(173,36):0

(229,58),(228,58):1

(173,37),(174,37):0

(218,58),(219,58):1
(170,34),(170,33):0

(198,56),(198,57):1

(170,34),(171,34):0

(202,56),(202,57):1

(175,37),(175,36):0

(208,56),(208,57):1

(169,34),(169,33):0

(228,58),(227,58):1

(169,34),(168,34):0

(219,58),(220,58):1

(172,35),(173,35):0

(206,56),(206,57):1

(173,36),(174,36):0

(234,56),(234,57):1

(172,35),(172,34):0

(227,58),(226,58):1

(170,33),(171,33):0

(220,58),(221,58):1

(170,33),(170,32):0

(228,56),(228,57):1

(175,36),(175,35):0

(220,56),(220,57):1

(169,33),(169,32):0

(226,58),(225,58):1

(169,33),(168,33):0

(221,58),(222,58):1

(173,35),(173,34):0
(216,56),(216,57):1

(214,56),(214,57):1

(173,35),(174,35):0

(225,58),(224,58):1

(172,34),(172,33):0

(222,58),(223,58):1

(171,33),(171,32):0

(218,56),(218,57):1

(175,35),(175,34):0

(226,56),(226,57):1

(169,32),(168,32):0

(224,56),(224,57):1

(168,33),(167,33):0

(222,56),(222,57):1

(173,34),(173,33):0

232,56),(232,57):1

(230,56),(230,57):1
(173,34),(174,34):0

(193,56),(193,57):2
(172,33),(172,32):0

(192,58),(191,58):2

(173,43),(174,43):0

(191,58),(190,58):0
(175,34),(175,33):0

(190,58),(190,57):0
(168,32),(167,32):0

(190,58),(189,58):0
(167,33),(166,33):0

(189,58),(188,58):0

(173,33),(173,32):0

(190,57),(190,56):1

(173,33),(174,33):0

(188,58),(187,58):1.
14214

(195,56),(195,57):2

(197,56),(197,57):2

166,33),(165,33):0

(199,56),(199,57):2
(173,32),(174,32):0

(203,56),(203,57):2

(166,32),(165,32):0

(201,56),(201,57):2

(166,34),(165,34):0

(211,56),(211,57):2

(165,33),(164,33):0

(205,56),(205,57):2

(171,50),(171,51):0

(207,56),(207,57):2

(165,32),(164,32):0
(209,56),(209,57):2

(213,56),(213,57):2

(215,56),(215,57):2

(219,56),(219,57):2

(217,56),(217,57):2

(156,49),(156,48):0

(221,56),(221,57):2

(156,49),(155,49):0

(223,56),(223,57):2

(155,50),(154,50):0

(227,56),(227,57):2

(155,51),(154,51):0

(225,56),(225,57):2

(156,48),(156,47):0

(235,56),(235,57):2

(156,48),(155,48):0
(233,56),(233,57):2

(229,56),(229,57):2

(154,50),(153,50):0

(192,56),(191,56):2.236068
(154,51),(153,51):0

(192,57),(191,57):2.236068

(156,47),(156,46):0

(190,57),(189,57):2.236068

(156,47),(155,47):0

(190,56),(189,56):2.236068

(155,48),(154,48):0

(189,56),(188,56):2
(154,49),(153,49):0

(153,50),(152,50):0

(187,56),(186,56):1

(155,47),(154,47):0
(186,56),(185,56):0

(154,48),(153,48):0

(185,56),(185,57):0

(153,49),(152,49):0

(185,56),(184,56):0

(152,50),(151,50):0

(186,56),(186,57):1

(152,51),(151,51):0

(185,57),(184,57):1

(153,48),(152,48):0

(184,56),(183,56):1

(152,49),(151,49):0

(184,57),(184,58):1.414214

(151,50),(150,50):0

(185,57),(185,58):1.732051

(151,51),(150,51):0

(183,56),(182,56):2

(152,48),(151,48):0

(187,58),(186,58):2.236068

(151,49),(150,49):0

(188,58),(188,57):2.236068

(150,50),(149,50):0
(184,57),(183,57):2.236068

(184,58),(183,58):2.
4949

(183,58),(182,58):2.
4949

(151,48),(150,48):0
(192,56),(192,55):2.828427

(150,49),(149,49):0
(182,56),(182,57):2.828427

(149,50),(148,50):0

(192,55),(192,54):3

(149,51),(148,51):0

(150,48),(149,48):0

(192,54),(193,54):0

(149,49),(148,49):0

(148,50),(147,50):0

(148,51),(147,51):0

194,54),(195,54):2

(195,54),(196,54):2

(148,49),(147,49):0

(196,54),(197,54):2

(147,50),(146,50):0

(197,54),(198,54):2

(147,51),(146,51):0

(198,54),(199,54):2

(172,45),(172,44):0

(199,54),(200,54):2

(147,49),(147,48):0

(200,54),(201,54):2

(147,49),(146,49):0

(201,54),(202,54):2

(146,50),(145,50):0

(202,54),(203,54):2

(146,51),(145,51):0

(203,54),(204,54):2

(147,48),(146,48):0

(204,54),(205,54):2

(146,49),(145,49):0

(205,54),(206,54):2

(145,50),(144,50):0

(145,51),(144,51):0

(146,48),(146,47):0

(208,54),(209,54):2

(145,49),(144,49):0
(209,54),(210,54):2

(144,50),(143,50):0

(210,54),(211,54):2

(144,51),(143,51):0

(211,54),(212,54):2

(146,47),(145,47):0

(212,54),(213,54):2

(145,48),(144,48):0

(213,54),(214,54):2

(144,49),(143,49):0

(214,54),(215,54):2

(143,50),(142,50):0

(215,54),(216,54):2

(143,51),(142,51):0

(216,54),(217,54):2

(145,47),(145,46):0

(217,54),(218,54):2

(145,47),(144,47):0

(218,54),(219,54):2

(144,48),(143,48):0

(219,54),(220,54):2

(143,49),(142,49):0

(220,54),(221,54):2

(142,51),(141,51):0

(221,54),(222,54):2

145,46),(145,45):0

(222,54),(223,54):2

(144,47),(143,47):0
(223,54),(224,54):2

(143,48),(142,48):0

(224,54),(225,54):2

(142,49),(141,49):0

(225,54),(226,54):2

(145,45),(144,45):0

(226,54),(227,54):2

(144,46),(143,46):0

(227,54),(228,54):2

(143,47),(142,47):0

(228,54),(229,54):2

(142,48),(141,48):0

(229,54),(230,54):2

(144,45),(144,44):0

(230,54),(231,54):2

(144,45),(143,45):0

(231,54),(232,54):2

(143,46),(142,46):0

(142,47),(141,47):0

(233,54),(234,54):2

(144,44),(144,43):0

(234,54),(235,54):2

(144,44),(143,44):0

(235,54),(236,54):2

(143,45),(142,45):0

(236,54),(237,54):2

(142,46),(141,46):0

(237,54),(238,54):2

(141,47),(140,47):0

(192,54),(191,54):2.236068

(144,43),(143,43):0

(191,54),(190,54):2.236068

(143,44),(142,44):0

(190,54),(189,54):1

(142,45),(141,45):0

(189,54),(188,54):0

(141,46),(140,46):0

(188,54),(187,54):1

(140,47),(139,47):0

(187,54),(186,54):0

(143,43),(143,42):0

(186,54),(185,54):1.414214

(143,43),(142,43):0

(185,54),(184,54):0

(142,44),(141,44):0

(184,54),(183,54):0
(141,45),(140,45):0

(140,46),(139,46):0

(143,42),(143,41):0

191,54),(191,53):2.828427

(143,42),(142,42):0

(191,53),(191,52):1

(142,43),(141,43):0

(191,52),(192,52):0

(141,44),(140,44):0

(191,52),(190,52):0

(140,45),(139,45):0

(192,52),(193,52):0
(139,46),(138,46):0

(190,52),(189,52):0

(173,47),(174,47):0

(193,52),(194,52):0

(158,49),(157,49):0

(189,52),(188,52):0

(159,46),(159,45):0

(194,52),(195,52):0

(159,46),(158,46):0

(188,52),(187,52):0

(158,47),(157,47):0

(171,47),(171,46):0

(159,45),(160,45):0

(196,52),(197,52):0

(158,48),(157,48):0

(197,52),(198,52):0

(170,47),(170,46):0

(198,52),(199,52):0

(166,49),(166,50):0

(199,52),(200,52):0

(165,50),(165,51):0

(200,52),(201,52):0

(168,46),(169,46):0

(162,47),(161,47):0

(161,46),(160,46):0

(202,52),(203,52):0

(162,32),(163,32):0

(203,52),(204,52):0

(160,32),(159,32):0

(204,52),(205,52):0

(167,45),(168,45):0

(205,52),(206,52):0

(160,33),(159,33):0

(206,52),(207,52):0

(167,44),(168,44):0

(207,52),(208,52):0

(159,32),(158,32):0

(208,52),(209,52):0

(160,34),(159,34):0

(209,52),(210,52):0
(159,33),(158,33):0

(167,35),(167,34):0

(158,32),(157,32):0
(211,52),(212,52):0

(159,34),(158,34):0
(212,52),(213,52):0

(158,33),(157,33):0

(213,52),(214,52):0

(167,35),(168,35):0

(214,52),(215,52):0

(157,32),(156,32):0

(215,52),(216,52):0

(158,34),(157,34):0

(216,52),(217,52):0

(157,33),(156,33):0

(217,52),(218,52):0

(167,43),(168,43):0

(156,32),(155,32):0

(157,34),(156,34):0

(156,33),(155,33):0

(221,52),(222,52):0

(155,32),(154,32):0

(222,52),(223,52):0

(156,34),(156,35):0

(223,52),(224,52):0

(156,34),(155,34):0

(224,52),(225,52):0

(155,33),(154,33):0

(225,52),(226,52):0

(154,32),(153,32):0

(226,52),(227,52):0

(156,35),(155,35):0

(227,52),(228,52):0

(155,34),(154,34):0

(228,52),(229,52):0

(154,33),(153,33):0

(229,52),(230,52):0

(153,32),(152,32):0

(230,52),(231,52):0

(167,36),(168,36):0

(231,52),(232,52):0

(154,34),(153,34):0

(153,33),(152,33):0

(152,32),(151,32):0

233,52),(234,52):0

(234,52),(235,52):0

(166,38),(167,38):0

(235,52),(236,52):0

(167,37),(168,37):0

(236,52),(237,52):0

(167,39),(168,39):0

(237,52),(238,52):0

(167,39),(167,40):0

(187,52),(186,52):1

(167,41),(168,41):0

(186,52),(185,52):1

166,36),(166,35):0

(164,35),(164,34):0
(185,52),(184,52):0

(164,35),(165,35):0

(184,52),(183,52):0

(162,35),(162,34):0

(183,52),(182,52):1

(162,43),(162,44):0

(187,52),(187,51):2

(161,44),(161,45):0

(184,52),(184,51):2

(161,44),(160,44):0

(163,35),(163,34):0

(165,40),(166,40):0

(187,50),(186,50):1.414214

(160,42),(160,43):0

(186,50),(185,50):1

(159,43),(159,44):0

(186,50),(186,49):2

(158,44),(158,45):0

(186,49),(186,48):0

(157,45),(157,46):0

(157,36),(157,37):0
(186,48),(187,48):1

(157,36),(156,36):0

(187,48),(187,47):0

(162,37),(162,36):0

(187,48),(188,48):0

(157,36),(157,35):0

(187,47),(188,47):0

(160,36),(160,35):0

(160,36),(161,36):0

(158,36),(158,35):0

(189,48),(190,48):0

(156,44),(156,45):0

(190,48),(191,48):0

(155,45),(155,46):0

(186,48),(185,48):1

(152,46),(152,47):0

(188,47),(188,46):1
(159,36),(159,35):0

(188,46),(188,45):0

(154,45),(154,46):0

(188,45),(188,44):0

(153,46),(153,47):0

(188,44),(188,43):0

(149,46),(149,47):0

(148,47),(148,48):0

(148,47),(147,47):0

(188,42),(188,41):0

(147,46),(146,46):0

(188,41),(188,40):0

(158,38),(158,37):0

(188,40),(188,39):0

(158,39),(159,39):0

(152,44),(152,45):0

188,39),(188,38):0

(151,45),(151,46):0

(188,38),(188,37):0

(150,46),(150,47):0

(188,37),(188,36):0

(154,36),(154,35):0

(188,36),(188,35):0
(154,36),(155,36):0

(155,37),(156,37):0
(188,35),(188,34):0

(156,38),(157,38):0

(188,34),(188,33):0

(149,44),(149,45):0

(185,48),(185,47):1

(153,36),(153,35):0

(185,48),(184,48):1
(148,42),(148,43):0

(184,48),(184,49):0

(147,43),(147,44):0
(184,48),(183,48):0

(146,44),(146,45):0

(184,49),(183,49):0

(153,35),(152,35):0

(188,46),(189,46):1

(146,44),(145,44):0

(189,46),(190,46):0

(152,37),(152,36):0

(190,46),(190,45):0

(151,34),(152,34):0

(146,43),(145,43):0

(145,42),(144,42):0

(190,44),(190,43):0

(151,37),(151,36):0

(190,43),(190,42):0

(149,32),(150,32):0

(190,42),(190,41):0

(150,33),(151,33):0

(190,41),(190,40):0

(149,36),(150,36):0

(190,40),(190,39):0
(148,34),(149,34):0

(190,39),(190,38):0

(149,37),(150,37):0
(190,38),(190,37):0

(145,39),(145,40):0

(190,37),(190,36):0

(144,40),(144,41):0

(190,36),(190,35):0

(143,39),(143,40):0

(190,35),(190,34):0

(142,40),(142,41):0

(190,34),(190,33):0
(141,36),(141,37):0

(188,45),(189,45):1

(188,34),(189,34):1

(188,33),(189,33):1

(141,33),(142,33):0

(183,48),(183,47):1

(143,35),(144,35):0

(183,47),(183,46):0

(131,34),(131,33):0

(183,46),(183,45):0

(135,33),(135,32):0

(183,45),(183,44):0

(135,33),(136,33):0

(130,35),(130,34):0

(140,42),(141,42):0

(183,43),(183,42):0

(140,42),(140,43):0

(183,42),(183,41):0

(139,43),(139,44):0

(183,41),(183,40):0

(137,38),(138,38):0

(138,39),(139,39):0
(183,40),(183,39):0

(139,40),(140,40):0

(183,39),(183,38):0

(140,41),(141,41):0

(183,38),(183,37):0

(134,35),(134,34):0

(132,36),(132,35):0

(139,51),(140,51):0

(183,36),(183,35):0

(140,50),(141,50):0

(183,35),(183,34):0

(137,42),(138,42):0

(183,34),(183,33):0

(128,38),(128,37):0

(190,38),(191,38):1

(133,37),(133,36):0

(190,37),(191,37):1
(137,45),(138,45):0

(129,38),(129,37):0

(139,49),(139,48):0
(190,33),(191,33):1

(139,49),(140,49):0

(190,36),(191,36):1

(136,43),(137,43):0

(190,35),(191,35):1

(137,44),(138,44):0

(190,46),(191,46):1

(130,39),(130,38):0

(190,45),(191,45):1

(135,45),(136,45):0

(190,42),(191,42):1

(136,46),(137,46):0

(190,40),(191,40):1

(137,47),(138,47):0

(190,39),(191,39):1

131,40),(131,39):0

(190,41),(191,41):1

(137,48),(138,48):0
(190,44),(191,44):1

(128,40),(128,39):0

(190,43),(191,43):1

(135,48),(135,49):0

(188,44),(189,44):1

(129,41),(129,40):0

(188,42),(189,42):1

(129,41),(130,41):0

(188,38),(189,38):1

(132,49),(133,49):0

(188,36),(189,36):1

(133,50),(134,50):0

(188,35),(189,35):1

(134,51),(135,51):0

(188,37),(189,37):1

(128,44),(128,43):0

188,41),(189,41):1

(127,54),(127,53):1

(188,39),(189,39):1

(127,54),(126,54):1

(188,43),(189,43):1

(126,54),(125,54):0

(183,40),(182,40):1.414214

(125,54),(125,55):0

(183,39),(182,39):1.414214

(125,54),(124,54):0

(183,38),(182,38):1.414214

(127,53),(126,53):1

(183,36),(182,36):1.414214

(126,54),(126,55):1

(183,34),(182,34):1.414214

(125,54),(125,53):1

(183,33),(182,33):1.414214

(125,53),(125,52):0

(183,35),(182,35):1.414214

(125,52),(125,51):0

(183,37),(182,37):1.414214

(125,52),(124,52):0

(183,44),(182,44):1.414214

(125,55),(124,55):1
(183,42),(182,42):1.414214

(183,41),(182,41):1.
14214

(183,43),(182,43):1.
14214

(190,33),(190,32):1.
14214

(183,47),(182,47):1.
14214

(183,45),(182,45):1.414214
(125,50),(124,50):0

(183,46),(182,46):1.414214

(124,50),(123,50):0

(183,48),(182,48):1.414214

(123,50),(123,51):0

(188,48),(188,49):1.414214

(125,51),(124,51):1

(188,47),(189,47):1.414214

(124,52),(123,52):1

(189,48),(189,49):1.414214

(124,55),(124,56):1

(190,48),(190,47):1.414214

(124,53),(123,53):1

(190,48),(190,49):1.414214

(125,50),(126,50):1

(191,48),(191,47):1.414214

(127,56),(126,56):1

(191,47),(192,47):0

(128,50),(127,50):1

(192,47),(193,47):0

(128,51),(127,51):1

(127,52),(126,52):1
(193,47),(194,47):0

(130,56),(130,55):1

(193,47),(193,48):0

(138,56),(138,55):1

(194,47),(195,47):0

(136,56),(136,55):1

(194,47),(194,48):0

(134,56),(134,55):1

(193,48),(193,49):0
(154,56),(154,55):1

(148,56),(148,55):1

(144,56),(144,55):1

(195,47),(195,48):0

(142,56),(142,55):1

(194,48),(194,49):0

(146,56),(146,55):1

(196,47),(197,47):0

(152,56),(152,55):1

(196,47),(196,48):0

(150,56),(150,55):1

(195,48),(195,49):0

(166,56),(166,55):1

(164,56),(164,55):1

(162,56),(162,55):1

(197,47),(197,48):0

(160,56),(160,55):1

(196,48),(196,49):0

(158,56),(158,55):1

(198,47),(199,47):0
