(582,51),(583,51):0

(583,51),(584,51):0

(584,51),(585,51):0

(585,51),(586,51):0

(586,51),(587,51):0

(587,51),(588,51):0

(588,51),(589,51):0

(589,51),(590,51):0

(590,51),(591,51):0

(591,51),(592,51):0

(592,51),(593,51):0

(593,51),(594,51):0

(594,51),(595,51):0

(595,51),(596,51):0

(596,51),(597,51):0

(597,51),(598,51):0

(598,51),(599,51):0

(559,58),(560,58):1

(544,55),(545,55):1

(544,50),(545,50):1

(546,51),(546,50):1

(587,51),(587,50):1

(588,51),(588,50):1

(589,51),(589,50):1

(595,51),(595,50):1

(599,51),(599,50):1

(596,51),(596,50):1

(597,51),(597,50):1

(545,50),(545,49):1

(545,49),(545,48):0

(545,48),(545,47):0

(545,48),(546,48):0

(545,47),(545,46):0

(545,47),(546,47):0

(545,47),(544,47):0

(546,48),(547,48):0

(545,46),(545,45):0

(545,46),(546,46):0

(545,46),(544,46):0

(546,47),(547,47):0

(544,47),(543,47):0

(547,48),(548,48):0

(547,48),(547,49):0

(545,45),(546,45):0

(545,45),(544,45):0

(546,46),(547,46):0

(547,47),(548,47):0

(545,45),(545,44):0

(548,48),(549,48):0

(548,48),(548,49):0

(546,45),(546,44):0

(546,45),(547,45):0

(544,45),(544,44):0

(547,46),(548,46):0

(548,47),(549,47):0

(545,44),(545,43):0

(549,48),(550,48):0

(549,48),(549,49):0

(546,44),(546,43):0

(546,44),(547,44):0

(547,45),(548,45):0

(544,44),(544,43):0

(548,46),(549,46):0

(549,47),(550,47):0

(545,43),(545,42):0

(550,48),(551,48):0

(550,48),(550,49):0

(546,43),(546,42):0

(546,43),(547,43):0

(547,44),(548,44):0

(548,45),(549,45):0

(549,46),(550,46):0

(550,47),(551,47):0

(545,42),(545,41):0

(551,48),(552,48):0

(551,48),(551,49):0

(546,42),(546,41):0

(546,42),(547,42):0

(547,43),(548,43):0

(548,44),(549,44):0

(549,45),(550,45):0

(550,46),(551,46):0

(551,47),(552,47):0

(545,41),(545,40):0

(545,41),(544,41):0

(552,48),(553,48):0

(552,48),(552,49):0

(546,41),(546,40):0

(546,41),(547,41):0

(547,42),(548,42):0

(548,43),(549,43):0

(549,44),(550,44):0

(550,45),(551,45):0

(545,40),(544,40):0

(551,46),(552,46):0

(553,48),(554,48):0

(553,48),(553,49):0

(546,40),(546,39):0

(546,40),(547,40):0

(547,41),(548,41):0

(548,42),(549,42):0

(549,43),(550,43):0

(550,44),(551,44):0

(554,48),(554,49):0

(551,45),(552,45):0

(546,39),(547,39):0

(547,40),(548,40):0

(548,41),(549,41):0

(549,42),(550,42):0

(550,43),(551,43):0

(551,44),(552,44):0

(554,49),(555,49):0

(552,45),(553,45):0

(547,39),(547,38):0

(547,39),(548,39):0

(548,40),(549,40):0

(549,41),(550,41):0

(550,42),(551,42):0

(551,43),(552,43):0

(552,44),(553,44):0

(555,49),(556,49):0

(553,45),(554,45):0

(547,38),(547,37):0

(547,38),(548,38):0

(548,39),(549,39):0

(549,40),(550,40):0

(550,41),(551,41):0

(551,42),(552,42):0

(552,43),(553,43):0

(553,44),(554,44):0

(556,49),(556,48):0

(554,45),(554,46):0

(547,37),(547,36):0

(547,37),(546,37):0

(548,38),(549,38):0

(549,39),(550,39):0

(550,40),(551,40):0

(551,41),(552,41):0

(552,42),(553,42):0

(553,43),(554,43):0

(554,44),(555,44):0

(547,36),(548,36):0

(547,36),(546,36):0

(546,37),(545,37):0

(549,38),(549,37):0

(549,38),(550,38):0

(550,39),(551,39):0

(551,40),(552,40):0

(552,41),(553,41):0

(553,42),(554,42):0

(554,43),(555,43):0

(555,44),(556,44):0

(546,36),(545,36):0

(545,37),(545,38):0

(545,37),(544,37):0

(549,37),(550,37):0

(550,38),(551,38):0

(551,39),(552,39):0

(552,40),(553,40):0

(553,41),(554,41):0

(554,42),(555,42):0

(550,37),(551,37):0

(551,38),(552,38):0

(552,39),(553,39):0

(553,40),(554,40):0

(554,41),(555,41):0

(555,42),(556,42):0

(551,37),(551,36):0

(551,37),(552,37):0

(552,38),(553,38):0

(553,39),(554,39):0

(554,40),(555,40):0

(555,41),(556,41):0

(556,42),(557,42):0

(551,36),(551,35):0

(551,36),(552,36):0

(552,37),(553,37):0

(553,38),(554,38):0

(554,39),(555,39):0

(555,40),(556,40):0

(556,41),(557,41):0

(557,42),(558,42):0

(557,42),(557,43):0

(551,35),(551,34):0

(551,35),(552,35):0

(551,35),(550,35):0

(552,36),(553,36):0

(553,37),(554,37):0

(554,38),(555,38):0

(555,39),(556,39):0

(556,40),(557,40):0

(557,41),(558,41):0

(558,42),(558,43):0

(558,42),(559,42):0

(551,34),(552,34):0

(551,34),(550,34):0

(552,35),(553,35):0

(550,35),(549,35):0

(553,36),(554,36):0

(554,37),(555,37):0

(555,38),(556,38):0

(558,43),(558,44):0

(559,42),(560,42):0

(552,34),(552,33):0

(552,34),(553,34):0

(550,34),(550,33):0

(550,34),(549,34):0

(553,35),(554,35):0

(554,36),(555,36):0

(555,37),(556,37):0

(556,38),(557,38):0

(558,44),(559,44):0

(560,42),(560,43):0

(552,33),(553,33):0

(553,34),(554,34):0

(550,33),(549,33):0

(549,34),(548,34):0

(554,35),(555,35):0

(555,36),(556,36):0

(556,37),(557,37):0

(557,38),(558,38):0

(553,33),(554,33):0

(554,34),(555,34):0

(549,33),(549,32):0

(549,33),(548,33):0

(548,34),(547,34):0

(555,35),(556,35):0

(556,36),(557,36):0

(557,37),(558,37):0

(558,38),(559,38):0

(558,38),(558,39):0

(554,33),(555,33):0

(555,34),(556,34):0

(548,33),(547,33):0

(547,34),(546,34):0

(556,35),(557,35):0

(557,36),(558,36):0

(558,37),(559,37):0

(559,38),(560,38):0

(559,38),(559,39):0

(555,33),(555,32):0

(555,33),(556,33):0

(556,34),(557,34):0

(547,33),(547,32):0

(547,33),(546,33):0

(546,34),(545,34):0

(557,35),(558,35):0

(558,36),(559,36):0

(559,37),(560,37):0

(560,38),(561,38):0

(556,33),(557,33):0

(557,34),(558,34):0

(560,38),(560,39):0

(546,33),(545,33):0

(545,34),(544,34):0

(558,35),(559,35):0

(559,36),(560,36):0

(560,37),(561,37):0

(561,38),(562,38):0

(561,38),(561,39):0

(557,33),(557,32):0

(557,33),(558,33):0

(558,34),(559,34):0

(545,33),(544,33):0

(544,34),(544,35):0

(559,35),(560,35):0

(560,36),(561,36):0

(561,37),(562,37):0

(562,38),(563,38):0

(562,38),(562,39):0

(561,39),(561,40):0

(558,33),(559,33):0

(560,35),(561,35):0

(561,36),(562,36):0

(562,37),(563,37):0

(563,38),(564,38):0

(563,38),(563,39):0

(562,39),(562,40):0

(561,40),(561,41):0

(559,33),(559,32):0

(559,33),(560,33):0

(561,35),(561,34):0

(561,35),(562,35):0

(562,36),(563,36):0

(563,37),(564,37):0

(564,38),(564,39):0

(563,39),(563,40):0

(562,40),(562,41):0

(564,38),(565,38):0

(560,33),(561,33):0

(561,34),(562,34):0

(562,35),(563,35):0

(563,36),(564,36):0

(564,37),(565,37):0

(564,39),(565,39):0

(564,39),(564,40):0

(563,40),(563,41):0

(562,41),(562,42):0

(565,38),(566,38):0

(561,33),(561,32):0

(561,33),(562,33):0

(562,34),(563,34):0

(563,35),(564,35):0

(564,36),(565,36):0

(565,37),(566,37):0

(565,39),(566,39):0

(565,39),(565,40):0

(564,40),(564,41):0

(563,41),(563,42):0

(562,33),(563,33):0

(563,34),(564,34):0

(564,35),(565,35):0

(565,36),(566,36):0

(566,37),(567,37):0

(566,39),(567,39):0

(566,39),(566,40):0

(565,40),(565,41):0

(564,41),(564,42):0

(563,42),(563,43):0

(563,33),(563,32):0

(563,33),(564,33):0

(564,34),(565,34):0

(565,35),(566,35):0

(566,36),(567,36):0

(567,37),(568,37):0

(567,39),(568,39):0

(567,39),(567,40):0

(566,40),(566,41):0

(565,41),(565,42):0

(564,42),(564,43):0

(564,33),(565,33):0

(565,34),(566,34):0

(566,35),(567,35):0

(567,36),(568,36):0

(568,37),(569,37):0

(568,37),(568,38):0

(568,39),(568,40):0

(567,40),(567,41):0

(566,41),(566,42):0

(565,42),(565,43):0

(564,43),(564,44):0

(565,33),(565,32):0

(569,37),(569,38):0

(565,33),(566,33):0

(568,40),(568,41):0

(567,41),(567,42):0

(566,42),(566,43):0

(565,43),(565,44):0

(564,44),(564,45):0

(566,34),(567,34):0

(569,38),(570,38):0

(566,33),(567,33):0

(568,41),(569,41):0

(568,41),(568,42):0

(567,42),(567,43):0

(566,43),(566,44):0

(565,44),(565,45):0

(564,45),(564,46):0

(564,45),(563,45):0

(567,34),(568,34):0

(570,38),(570,39):0

(567,33),(567,32):0

(567,33),(568,33):0

(569,41),(569,42):0

(568,42),(568,43):0

(567,43),(567,44):0

(566,44),(566,45):0

(565,45),(565,46):0

(564,46),(564,47):0

(570,39),(570,40):0

(564,46),(563,46):0

(568,33),(569,33):0

(569,42),(570,42):0

(569,42),(569,43):0

(568,43),(568,44):0

(567,44),(567,45):0

(566,45),(566,46):0

(565,46),(565,47):0

(564,47),(564,48):0

(564,47),(563,47):0

(570,40),(571,40):0

(569,33),(570,33):0

(570,42),(571,42):0

(570,42),(570,43):0

(569,43),(569,44):0

(570,33),(571,33):0

(570,33),(570,34):0

(571,42),(572,42):0

(571,42),(571,43):0

(570,43),(570,44):0

(569,44),(569,45):0

(571,33),(571,32):0

(571,33),(572,33):0

(571,33),(571,34):0

(570,34),(570,35):0

(572,42),(572,41):0

(572,42),(573,42):0

(572,42),(572,43):0

(571,43),(571,44):0

(570,44),(570,45):0

(569,45),(569,46):0

(572,33),(572,34):0

(571,34),(571,35):0

(570,35),(570,36):0

(570,35),(569,35):0

(572,41),(573,41):0

(573,42),(574,42):0

(573,42),(573,43):0

(572,43),(572,44):0

(571,44),(571,45):0

(570,45),(570,46):0

(572,34),(572,35):0

(571,35),(571,36):0

(569,46),(569,47):0

(569,46),(568,46):0

(572,34),(573,34):0

(574,42),(574,43):0

(573,43),(573,44):0

(572,44),(572,45):0

(571,45),(571,46):0

(570,46),(570,47):0

(572,35),(573,35):0

(572,35),(572,36):0

(571,36),(571,37):0

(569,47),(568,47):0

(569,47),(569,48):0

(573,34),(574,34):0

(574,43),(574,44):0

(573,44),(573,45):0

(572,45),(572,46):0

(571,46),(571,47):0

(570,47),(570,48):0

(573,35),(574,35):0

(573,35),(573,36):0

(574,34),(575,34):0

(574,44),(575,44):0

(574,44),(574,45):0

(573,45),(573,46):0

(572,46),(572,47):0

(571,47),(571,48):0

(570,48),(570,49):0

(574,35),(575,35):0

(574,35),(574,36):0

(573,36),(573,37):0

(575,34),(575,33):0

(575,44),(575,45):0

(574,45),(574,46):0

(573,46),(573,47):0

(572,47),(572,48):0

(571,48),(571,49):0

(575,34),(576,34):0

(575,35),(575,36):0

(574,36),(574,37):0

(573,37),(573,38):0

(575,33),(575,32):0

(575,33),(576,33):0

(575,45),(575,46):0

(574,46),(574,47):0

(573,47),(573,48):0

(572,48),(572,49):0

(575,45),(576,45):0

(576,34),(577,34):0

(575,36),(575,37):0

(574,37),(574,38):0

(576,33),(577,33):0

(575,46),(576,46):0

(575,46),(575,47):0

(574,47),(574,48):0

(573,48),(573,49):0

(576,45),(577,45):0

(577,34),(578,34):0

(577,34),(577,35):0

(575,37),(576,37):0

(575,37),(575,38):0

(577,33),(578,33):0

(576,46),(577,46):0

(576,46),(576,47):0

(575,47),(575,48):0

(574,48),(574,49):0

(577,45),(577,44):0

(577,45),(578,45):0

(578,33),(579,33):0

(577,46),(578,46):0

(577,46),(577,47):0

(576,47),(576,48):0

(575,48),(575,49):0

(577,44),(577,43):0

(577,44),(578,44):0

(578,45),(579,45):0

(579,33),(579,32):0

(579,33),(580,33):0

(578,46),(579,46):0

(578,46),(578,47):0

(577,47),(577,48):0

(576,48),(576,49):0

(577,43),(577,42):0

(577,43),(576,43):0

(578,44),(579,44):0

(579,45),(580,45):0

(577,43),(578,43):0

(580,33),(581,33):0

(580,33),(580,34):0

(579,46),(580,46):0

(579,46),(579,47):0

(577,42),(576,42):0

(578,47),(578,48):0

(579,44),(580,44):0

(580,45),(581,45):0

(577,48),(577,49):0

(581,33),(582,33):0

(581,33),(581,34):0

(580,34),(580,35):0

(580,46),(581,46):0

(580,46),(580,47):0

(579,47),(579,48):0

(576,42),(576,41):0

(578,48),(578,49):0

(580,44),(580,43):0

(580,44),(581,44):0

(582,33),(582,34):0

(581,34),(581,35):0

(580,35),(580,36):0

(580,35),(579,35):0

(581,46),(581,47):0

(580,47),(580,48):0

(579,48),(579,49):0

(576,41),(576,40):0

(582,34),(582,35):0

(581,35),(581,36):0

(580,36),(580,37):0

(580,36),(579,36):0

(581,47),(582,47):0

(581,47),(581,48):0

(580,48),(580,49):0

(576,40),(576,39):0

(576,40),(577,40):0

(576,40),(575,40):0

(582,35),(583,35):0

(582,35),(582,36):0

(580,37),(579,37):0

(579,36),(578,36):0

(582,47),(583,47):0

(582,47),(582,48):0

(581,48),(581,49):0

(576,39),(577,39):0

(577,40),(578,40):0

(575,40),(574,40):0

(583,35),(584,35):0

(583,35),(583,36):0

(582,36),(582,37):0

(579,37),(578,37):0

(579,37),(579,38):0

(583,47),(584,47):0

(583,47),(583,48):0

(578,40),(578,41):0

(582,48),(582,49):0

(584,35),(585,35):0

(584,35),(584,36):0

(583,36),(583,37):0

(582,37),(582,38):0

(578,37),(578,38):0

(579,38),(579,39):0

(584,47),(584,46):0

(584,47),(585,47):0

(584,47),(584,48):0

(583,48),(583,49):0

(585,35),(585,36):0

(584,36),(584,37):0

(583,37),(583,38):0

(582,38),(582,39):0

(582,38),(581,38):0

(579,39),(580,39):0

(584,46),(584,45):0

(584,46),(585,46):0

(585,47),(585,48):0

(584,48),(584,49):0

(585,47),(586,47):0

(585,36),(585,37):0

(584,45),(583,45):0

(585,46),(586,46):0

(585,48),(586,48):0

(585,48),(585,49):0

(586,47),(587,47):0

(585,37),(586,37):0

(585,37),(585,38):0

(583,45),(583,44):0

(586,46),(586,45):0

(586,46),(587,46):0

(586,48),(587,48):0

(586,48),(586,49):0

(587,47),(588,47):0

(586,37),(587,37):0

(586,37),(586,38):0

(585,38),(585,39):0

(583,44),(583,43):0

(586,45),(586,44):0

(586,45),(587,45):0

(587,46),(588,46):0

(587,48),(588,48):0

(588,47),(589,47):0

(587,37),(587,36):0

(587,37),(588,37):0

(587,37),(587,38):0

(583,43),(582,43):0

(586,44),(586,43):0

(586,44),(587,44):0

(586,44),(585,44):0

(587,45),(588,45):0

(588,46),(589,46):0

(588,48),(589,48):0

(589,47),(590,47):0

(588,37),(588,38):0

(587,38),(587,39):0

(582,43),(582,42):0

(586,43),(586,42):0

(586,43),(585,43):0

(587,44),(588,44):0

(586,43),(587,43):0

(588,45),(589,45):0

(589,46),(590,46):0

(589,48),(590,48):0

(590,47),(591,47):0

(586,42),(587,42):0

(586,42),(585,42):0

(588,44),(588,43):0

(588,44),(589,44):0

(589,45),(590,45):0

(590,46),(591,46):0

(590,48),(591,48):0

(590,48),(590,49):0

(591,47),(592,47):0

(587,42),(587,41):0

(587,42),(588,42):0

(585,42),(585,41):0

(585,42),(584,42):0

(588,43),(589,43):0

(589,44),(590,44):0

(590,45),(591,45):0

(591,48),(591,49):0

(591,46),(592,46):0

(591,48),(592,48):0

(592,47),(593,47):0

(587,41),(588,41):0

(588,42),(589,42):0

(585,41),(584,41):0

(589,43),(590,43):0

(590,44),(591,44):0

(591,45),(592,45):0

(591,49),(592,49):0

(592,46),(593,46):0

(592,48),(593,48):0

(593,47),(594,47):0

(588,41),(588,40):0

(588,41),(589,41):0

(584,41),(583,41):0

(590,43),(591,43):0

(591,44),(592,44):0

(592,45),(593,45):0

(592,49),(593,49):0

(593,46),(594,46):0

(593,48),(594,48):0

(594,47),(595,47):0

(588,40),(589,40):0

(589,41),(590,41):0

(583,41),(583,40):0

(591,43),(591,42):0

(591,43),(592,43):0

(592,44),(593,44):0

(593,45),(594,45):0

(593,49),(594,49):0

(594,46),(595,46):0

(594,48),(595,48):0

(595,47),(596,47):0

(589,40),(590,40):0

(590,41),(591,41):0

(589,40),(589,39):0

(591,42),(592,42):0

(592,43),(593,43):0

(593,44),(594,44):0

(594,45),(595,45):0

(595,46),(596,46):0

(595,48),(596,48):0

(596,47),(597,47):0

(590,40),(590,39):0

(590,40),(591,40):0

(591,41),(592,41):0

(592,42),(593,42):0

(593,43),(594,43):0

(594,44),(595,44):0

(595,45),(596,45):0

(596,46),(597,46):0

(596,48),(597,48):0

(597,47),(598,47):0

(590,39),(590,38):0

(590,39),(591,39):0

(591,40),(592,40):0

(592,41),(593,41):0

(593,42),(594,42):0

(594,43),(595,43):0

(595,44),(596,44):0

(596,45),(597,45):0

(597,46),(598,46):0

(597,48),(598,48):0

(598,47),(599,47):0

(590,38),(591,38):0

(591,39),(592,39):0

(592,40),(593,40):0

(593,41),(594,41):0

(594,42),(595,42):0

(595,43),(596,43):0

(596,44),(597,44):0

(597,45),(598,45):0

(598,46),(599,46):0

(598,48),(599,48):0

(598,48),(598,49):0

(591,38),(591,37):0

(591,38),(592,38):0

(592,39),(593,39):0

(593,40),(594,40):0

(594,41),(595,41):0

(595,42),(596,42):0

(596,43),(597,43):0

(597,44),(598,44):0

(598,45),(599,45):0

(590,38),(590,37):0

(591,37),(591,36):0

(591,37),(592,37):0

(592,38),(593,38):0

(593,39),(594,39):0

(594,40),(595,40):0

(595,41),(596,41):0

(596,42),(597,42):0

(597,43),(598,43):0

(598,44),(599,44):0

(590,37),(590,36):0

(591,36),(591,35):0

(591,36),(592,36):0

(592,37),(593,37):0

(593,38),(594,38):0

(594,39),(595,39):0

(595,40),(596,40):0

(596,41),(597,41):0

(597,42),(598,42):0

(598,43),(599,43):0

(590,36),(590,35):0

(590,36),(589,36):0

(591,35),(592,35):0

(592,36),(593,36):0

(593,37),(594,37):0

(594,38),(595,38):0

(595,39),(596,39):0

(596,40),(597,40):0

(597,41),(598,41):0

(598,42),(599,42):0

(591,35),(591,34):0

(590,35),(589,35):0

(590,35),(590,34):0

(592,35),(593,35):0

(593,36),(594,36):0

(594,37),(595,37):0

(595,38),(596,38):0

(596,39),(597,39):0

(597,40),(598,40):0

(598,41),(599,41):0

(592,35),(592,34):0

(591,34),(591,33):0

(589,35),(588,35):0

(590,34),(590,33):0

(593,35),(593,34):0

(593,35),(594,35):0

(594,36),(595,36):0

(595,37),(596,37):0

(596,38),(597,38):0

(597,39),(598,39):0

(598,40),(599,40):0

(592,34),(592,33):0

(591,33),(591,32):0

(593,34),(594,34):0

(594,35),(595,35):0

(595,36),(596,36):0

(596,37),(597,37):0

(597,38),(598,38):0

(598,39),(599,39):0

(588,35),(588,34):0

(590,33),(589,33):0

(593,34),(593,33):0

(594,34),(595,34):0

(595,35),(596,35):0

(596,36),(597,36):0

(597,37),(598,37):0

(598,38),(599,38):0

(589,35),(589,34):0

(588,34),(587,34):0

(589,33),(589,32):0

(593,33),(593,32):0

(595,34),(595,33):0

(595,34),(596,34):0

(596,35),(597,35):0

(597,36),(598,36):0

(598,37),(599,37):0

(594,34),(594,33):0

(587,34),(586,34):0

(588,34),(588,33):0

(587,34),(587,33):0

(595,33),(595,32):0

(595,33),(596,33):0

(596,34),(597,34):0

(597,35),(598,35):0

(598,36),(599,36):0

(589,42),(590,42):0

(586,34),(586,33):0

(584,41),(584,40):0

(587,33),(587,32):0

(596,33),(597,33):0

(597,34),(598,34):0

(598,35),(599,35):0

(588,38),(588,39):0

(587,39),(587,40):0

(586,33),(585,33):0

(582,42),(582,41):0

(582,42),(581,42):0

(597,33),(597,32):0

(597,33),(598,33):0

(598,34),(599,34):0

(586,42),(586,41):0

(587,40),(586,40):0

(585,33),(585,32):0

(585,33),(584,33):0

(582,41),(581,41):0

(588,38),(589,38):0

(598,33),(599,33):0

(587,36),(587,35):0

(587,36),(588,36):0

(588,37),(589,37):0

(586,38),(586,39):0

(585,39),(584,39):0

(581,41),(581,40):0

(581,41),(580,41):0

(599,33),(599,32):0

(583,43),(583,42):0

(583,43),(584,43):0

(585,39),(585,40):0

(584,37),(584,38):0

(583,38),(583,39):0

(582,39),(582,40):0

(582,39),(581,39):0

(580,39),(580,40):0

(584,45),(584,44):0

(584,45),(585,45):0

(585,36),(586,36):0

(578,41),(579,41):0

(585,35),(585,34):0

(585,35),(586,35):0

(577,39),(577,38):0

(577,39),(578,39):0

(578,40),(579,40):0

(579,41),(579,42):0

(584,35),(584,34):0

(583,47),(583,46):0

(581,36),(581,37):0

(580,37),(580,38):0

(576,41),(575,41):0

(580,43),(580,42):0

(580,43),(581,43):0

(581,44),(582,44):0

(582,34),(583,34):0

(581,46),(582,46):0

(581,45),(582,45):0

(582,33),(583,33):0

(577,42),(577,41):0

(577,42),(578,42):0

(579,44),(579,43):0

(581,33),(581,32):0

(578,34),(578,35):0

(577,35),(577,36):0

(583,33),(583,32):0

(576,37),(577,37):0

(576,37),(576,38):0

(575,38),(575,39):0

(578,34),(579,34):0

(574,38),(574,39):0

(577,33),(577,32):0

(573,38),(573,39):0

(573,38),(572,38):0

(575,36),(576,36):0

(575,44),(576,44):0

(575,35),(576,35):0

(572,36),(572,37):0

(568,47),(568,48):0

(573,39),(572,39):0

(568,47),(567,47):0

(569,48),(569,49):0

(574,34),(574,33):0

(574,43),(575,43):0

(573,41),(573,40):0

(568,48),(568,49):0

(568,48),(567,48):0

(573,41),(574,41):0

(574,42),(575,42):0

(572,33),(573,33):0

(568,49),(567,49):0

(567,48),(566,48):0

(568,44),(568,45):0

(573,33),(573,32):0

(567,49),(566,49):0

(567,45),(567,46):0

(566,46),(566,47):0

(565,47),(565,48):0

(566,49),(565,49):0

(564,48),(563,48):0

(563,47),(562,47):0

(571,40),(572,40):0

(571,40),(571,41):0

(563,48),(563,49):0

(563,48),(562,48):0

(562,47),(561,47):0

(564,48),(564,49):0

(563,49),(562,49):0

(562,48),(561,48):0

(561,47),(561,46):0

(561,47),(560,47):0

(562,49),(561,49):0

(561,48),(560,48):0

(561,46),(561,45):0

(561,46),(560,46):0

(560,47),(559,47):0

(561,49),(560,49):0

(560,48),(559,48):0

(561,45),(561,44):0

(561,45),(560,45):0

(560,46),(559,46):0

(559,47),(558,47):0

(560,49),(559,49):0

(559,48),(558,48):0

(561,44),(562,44):0

(559,46),(558,46):0

(558,47),(557,47):0

(559,49),(558,49):0

(563,46),(562,46):0

(558,46),(557,46):0

(569,33),(569,32):0

(563,45),(562,45):0

(568,34),(569,34):0

(557,46),(557,45):0

(557,46),(556,46):0

(570,39),(571,39):0

(569,41),(570,41):0

(570,38),(571,38):0

(567,35),(568,35):0

(568,36),(569,36):0

(569,37),(570,37):0

(568,40),(569,40):0

(568,39),(569,39):0

(563,43),(563,44):0

(562,42),(562,43):0

(566,38),(567,38):0

(559,34),(560,34):0

(544,33),(544,32):0

(560,39),(560,40):0

(545,33),(545,32):0

(559,39),(559,40):0

(559,44),(560,44):0

(559,44),(559,45):0

(560,43),(561,43):0

(553,33),(553,32):0

(558,44),(558,45):0

(560,42),(560,41):0

(560,42),(561,42):0

(556,39),(557,39):0

(557,40),(558,40):0

(558,41),(559,41):0

(558,43),(559,43):0

(551,34),(551,33):0

(555,43),(556,43):0

(556,44),(556,45):0

(545,36),(545,35):0

(545,36),(544,36):0

(545,38),(544,38):0

(551,33),(551,32):0

(550,37),(550,36):0

(556,44),(557,44):0

(548,36),(548,35):0

(548,36),(549,36):0

(546,36),(546,35):0

(556,48),(556,47):0

(556,48),(557,48):0

(554,46),(555,46):0

(547,36),(547,35):0

(547,37),(548,37):0

(556,49),(557,49):0

(556,47),(555,47):0

(554,45),(555,45):0

(544,40),(544,39):0

(552,46),(553,46):0

(554,48),(554,47):0

(554,48),(555,48):0

(546,39),(546,38):0

(552,47),(553,47):0

(545,40),(545,39):0

(544,43),(544,42):0

(599,32),(599,31):1

(595,32),(595,31):1

(583,32),(583,31):1

(589,32),(589,31):1

(585,32),(585,31):1

(575,32),(575,31):1

(573,32),(573,31):1

(569,32),(569,31):1

(579,32),(579,31):1

(577,32),(577,31):1

(597,32),(597,31):1

(587,32),(587,31):1

(581,32),(581,31):1

(593,32),(593,31):1

(591,32),(591,31):1

(571,32),(571,31):1

(544,32),(543,32):1

(545,32),(545,31):1

(567,32),(567,31):1

(553,32),(553,31):1

(544,36),(543,36):1

(544,38),(543,38):1

(551,32),(551,31):1

(565,32),(565,31):1

(563,32),(563,31):1

(561,32),(561,31):1

(544,33),(543,33):1

(544,39),(543,39):1

(543,36),(542,36):1

(542,36),(542,35):0

(542,36),(542,37):0

(542,35),(542,34):0

(543,38),(542,38):1

(544,35),(543,35):1

(559,32),(559,31):1

(544,42),(543,42):1

(543,33),(542,33):1

(543,39),(542,39):1

(542,39),(542,40):0

(542,40),(542,41):0

(557,32),(557,31):1

(544,34),(543,34):1
